FID,Proofed,SPECIES,DATE,STATE,TIME,SITE,RECAP,BAND_PR,BAND_N,L,R,AGE,SEX,WT,FAT,BM,BILL_L,BILL_W,BILL_D,WING,TARS,TAIL,CP,BP,FEATHER,FECAL,AUX_TAG_NO,AUX_TAG_TYPE,LOC,BANDER,NOTES,PHOTO_1,
1,y,PABU,4/12/2023,GA,8:57,LSSI,Y,2811,65760,RK,RA,ASY,M,16.3,0,-,-,-,-,67,-,59,1,-,N,N,321 39.7,Lotek,LB,RJC,"Retrieved nanotag MGF ID 321, 39.7s. MOTUS tag deployment #42564.",,
2,y,PABU,4/15/2023,GA,7:20,LSSI,Y,2881,30058,GY,RA,ASY,F,14.7,0,-,-,-,-,67,-,50,-,0,N,Y,-,-,LB,DJK,-,,
3,y,PABU,4/15/2023,GA,8:01,LSSI,Y,2811,65773,OB,GA,ASY ,M,15.3,0,-,-,-,-,61,-,55,0,-,N,Y,-,-,LB,DJK,-,,
4,y,PABU,4/22/2023,GA,7:17,LSSI,Y,2881,30026,RR,YA,ASY,F,13.4,0,-,-,-,-,64,19.3,48,-,0,Y,N,-,-,LB,DJK,-,,
5,y,PABU,4/22/2023,GA,7:49,LSSI,Y,2881,71302,KO,KA,ASY,M,13.5,0,-,-,-,-,66,21.94,54,1,-,N,N,-,-,LB,DJK,-,,
6,y,PABU,4/22/2023,GA,8:00,LSSI,Y,2881,30121,RW,RA,ASY,M,15.9,0,-,-,-,-,70,-,56,1,-,N,Y,-,-,LB,DJK,-,,
7,y,PABU,4/22/2023,GA,8:07,LSSI,Y,2881,30029,-,A,ASY,F,-,-,-,-,-,-,-,-,-,-,-,N,Y,-,-,LB,DJK,-,,
8,y,PABU,4/22/2023,GA,9:06,LSSI,Y,2881,30173,BO,BA,ASY,M,15.8,0,-,-,-,-,68,19.63,54,0,-,N,N,-,-,LB,DJK,-,,
9,y,PABU,4/22/2023,GA,9:29,LSSI,Y,2881,30176,WW,YA,ASY,M,-,0,-,-,-,-,68,21.21,55,0,-,N,N,-,-,LB,DJK,-,,
10,y,PABU,4/27/2023,GA,8:17,LSSI,Y,2881,30157,YY,YA,ASY,M,16.2,0,-,-,-,-,68,23.66,53,0,-,Y,N,-,-,LB,RJC,-,,
11,y,PABU,4/27/2023,GA,9:46,LSSI,Y,2881,30034,OW,WA,ASY,M,15.3,0,-,-,-,-,69,22.93,55,0,-,Y,Y,-,-,LB,DJK,-,,
12,y,PABU,4/27/2023,GA,9:46,LSSI,Y,2881,30196,RB,RA,ASY,F,14.2,0,-,-,-,-,65,19.54,46,-,1,Y,Y,-,-,LB,DJK,-,,
13,y,PABU,4/27/2023,GA,10:41,LSSI,Y,2881,30020,GO,OA,ASY,F,14.5,0,-,-,-,-,66,22.9,60,-,1,Y,N,-,-,LB,RJC,-,,
14,y,PABU,4/27/2023,GA,10:41,LSSI,Y,2881,30143,YY,GA,ASY,F,15.3,0,-,-,-,-,64,18.55,50,-,1,Y,Y,-,-,LB,DJK,-,,
15,y,PABU,4/27/2023,GA,10:56,LSSI,Y,2811,65790,BK,KA,ASY,M,15.2,1,-,-,-,-,65,22.87,53,1,-,Y,Y,-,-,LB,RJC,-,,
16,y,PABU,4/27/2023,GA,11:43,LSSI,Y,2811,65733,KB,RA,ASY,M,15.7,0,-,-,-,-,70,25.41,62,1,-,Y,N,-,-,LB,RJC,-,,
17,y,PABU,4/27/2023,GA,11:43,LSSI,Y,2881,30004,KW,YA,ASY,M,15.8,1,-,-,-,-,70,20.75,56,1,-,Y,N,-,-,LB,DJK,-,,
18,y,PABU,4/27/2023,GA,12:40,LSSI,Y,2881,30176,WW,YA,ASY,M,15.5,0,-,-,-,-,69,20.46,56,1,-,Y,Y,-,-,LB,DJK,-,,
19,y,PABU,5/7/2023,GA,20:15,LSSI,Y,2881,30021,RY,OA,ASY,M,17.7,1,-,-,-,-,56,-,53,1,-,N,N,-,-,LB,AMV,small cp,,
20,y,PABU,5/8/2023,GA,8:24,LSSI,Y,2881,71327,YO,YA,ASY,M,13.7,0,-,-,-,-,68,19.7,55,2,-,Y,Y,-,-,MosCrk,AMV,-,,
21,y,PABU,5/8/2023,GA,9:30,LSSI,Y,2881,30160,KW,YA,ASY,F,-,0.5,-,-,-,-,65,19.64,53,-,1,Y,Y,-,-,MosCrk,CSR,-,,
22,y,PABU,5/8/2023,GA,9:40,LSSI,Y,2811,65754,OB,OA,ASY,F,15.6,0,-,-,-,-,63,21.38,52,-,1,N,Y,52787819,CTT PowerTag,MosCrk,DJK,-,,
23,y,PABU,5/8/2023,GA,18:25,LSSI,Y,2881,30152,YO,OA,ASY,F,15,0,-,-,-,-,66,20,53.5,-,1,Y,Y,-,-,MosCrk,CSR,-,,
24,y,PABU,5/16/2023,GA,6:38,LSSI,Y,2881,30039,RW,YA,ASY,M,15.6,0,-,-,-,-,66,18.22,55,3,-,Y,N,-,-,LB,DJK,-,,
25,y,PABU,5/16/2023,GA,7:04,LSSI,Y,2881,30136,OR,OA,ASY,M,15.6,0,-,-,-,-,65,18.71,57,2,-,Y,N,-,-,LB,DJK,-,,
26,y,PABU,5/16/2023,GA,7:04,LSSI,Y,2881,30161,OO,YA,ASY,F,14.5,0,-,-,-,-,63,20.25,48,-,0,Y,Y,-,-,LB,DJK,-,,
27,y,PABU,6/5/2023,GA,10:51,LSSI,Y,2811,65787,YO,WA,ASY,M,15.7,0,-,-,-,-,68,19.12,53,3,-,Y,N,335 39.7,Lotek,LB,DJK,-,,
28,y,PABU,6/5/2023,GA,11:36,LSSI,Y,2020,48914,-,A,ASY,M,15.3,0,-,-,-,-,67,19.93,55,2,-,Y,Y,-,-,LB,DJK,-,,
29,y,PABU,6/5/2023,GA,11:43,LSSI,Y,2881,30171,-,A,ASY,M,15.2,0,-,-,-,-,68,20.63,55,2,-,N,N,-,-,LB,DJK,-,,
30,y,PABU,6/5/2023,GA,17:40,LSSI,Y,2881,71344,BG,BA,SY,M,18.3,0,-,-,-,-,66,19.55,52,3,-,N,Y,-,-,BassCrk,DJK,-,,
31,y,PABU,6/6/2023,GA,7:10,LSSI,Y,2881,71356,YW,OA,SY,M,14.7,-,-,-,-,-,-,-,-,-,-,N,Y,-,-,BassCrk,DJK,-,,
32,y,PABU,6/6/2023,GA,7:45,LSSI,Y,2881,71355,YB,YA,ASY,M,-,-,-,-,-,-,-,-,-,-,-,N,Y,-,-,BassCrk,DJK,-,,
33,y,PABU,6/7/2023,GA,7:20,LSSI,Y,2881,71340,RW,WA,ASY,F,16,1,-,-,-,-,64,18.52,49,-,3,N,N,19662A55,CTT PowerTag,MosCrk,DJK,Retrieved CTT PowerTag 521E3334 off of RWWA. Antenna had broken off.,,
34,y,PABU,6/7/2023,GA,7:50,LSSI,Y,2881,71341,GW,KA,SY,M,-,1,-,-,-,-,67,18.45,51,2,-,N,Y,-,-,MosCrk,DJK,-,,
35,y,PABU,6/7/2023,GA,7:50,LSSI,Y,2881,71345,GG,RA,SY,F,15.4,1,-,-,-,-,64,19.33,49,-,3,Y,N,-,-,MosCrk,DJK,-,,
36,y,PABU,6/7/2023,GA,8:10,LSSI,Y,2881,71327,YO,YA,ASY,M,13.9,0,-,-,-,-,67,17.07,55,2,-,Y,Y,-,-,MosCrk,DJK,-,,
37,y,PABU,6/7/2023,GA,9:00,LSSI,Y,2881,71361,BY,OA,SY,M,16.7,0,-,-,-,-,67,18.5,54,2,-,N,Y,-,-,MosCrk,DJK,-,,
38,y,PABU,6/7/2023,GA,9:05,LSSI,Y,2881,71339,OB,BA,ASY,F,-,0,-,-,-,-,66,19.09,51,-,3,N,Y,-,-,MosCrk,DJK,-,,
39,y,PABU,6/7/2023,GA,11:05,LSSI,Y,2881,71340,RW,WA,ASY,F,-,-,-,-,-,-,-,-,-,-,-,Y,Y,19662A55,CTT PowerTag,MosCrk,DJK,-,,
40,y,PABU,6/21/2023,GA,7:03,LSSI,Y,2881,30008,-,A,ASY,M,15.9,0,-,-,-,-,68,23.68,57,3,-,N,N,-,-,LB,RJC,-,,
41,y,PABU,6/21/2023,GA,7:03,LSSI,Y,2881,71333,BB,BA,SY,F,13.4,0,-,-,-,-,65,20.32,53,-,2,N,Y,-,-,LB,AJF,-,,
42,y,PABU,6/21/2023,GA,7:20,LSSI,Y,2881,30006,-,A,ASY,M,16,0,-,-,-,-,66,24.72,62,3,-,Y,Y,"310, 39.7",Lotek,LB,RJC,-,,
43,y,PABU,6/21/2023,GA,7:40,LSSI,Y,2881,30175,-,A,ASY,M,15.9,0,-,-,-,-,69,19.45,56,2,-,Y,N,-,-,LB,MHB,-,,
44,y,PABU,6/21/2023,GA,10:31,LSSI,Y,2881,30143,YY,GA,ASY,F,16.3,0,-,-,-,-,64,22.59,53,-,3,N,N,-,-,LB,RJC,-,,
45,y,PABU,6/21/2023,GA,11:07,LSSI,Y,2521,44752,A,O,ASY,M,16.7,0,-,-,-,-,66,22.59,63,3,-,Y,Y,-,-,LB,RJC,-,,
46,y,PABU,6/21/2023,GA,11:23,LSSI,Y,2881,30055,-,A,ASY,M,15.9,0,-,-,-,-,69,22.03,58,2,-,Y,N,-,-,LB,RJC,likely the partner of 281165728; followed her to the cage,,
47,y,PABU,6/21/2023,GA,11:23,LSSI,Y,2811,65728,-,A,ASY,F,-,0,-,-,-,-,61,21.92,55,-,3,N,Y,-,-,LB,RJC,likely the partner of 288130055; whined alot when in bag; maybe had nest to get back to,,
48,y,PABU,7/6/2023,GA,6:24,LSSI,Y,2881,71339,OB,BA,ASY,F,14.2,0,-,-,-,-,66,19.91,54,-,3,N,N,-,-,MosCrk,DJK,CTT PowerTag Antenna brokeoff; left foot schlerized with skin built up around the base of the foot,,
49,y,PABU,7/6/2023,GA,6:45,LSSI,Y,2811,65754,OB,OA,ASY,F,15.8,0,-,-,-,-,63,18.35,52,-,4,N,Y,4C332A19,CTT PowerTag,MosCrk,DJK,CTT PowerTag Antenna broke off from recaptured tag (52787819),,
50,y,PABU,7/6/2023,GA,7:08,LSSI,Y,2881,71363,RB,OA,ASY,M,15.3,0,-,-,-,-,69,19.15,55,3,-,N,Y,521E1934,CTT PowerTag,MosCrk,DJK,-,,
51,y,PABU,7/6/2023,GA,7:48,LSSI,Y,2881,71327,YO,YA,ASY,M,14.3,0,-,-,-,-,67,18.18,55,3,-,N,N,-,-,MosCrk,DJK,-,,
52,y,PABU,7/6/2023,GA,9:57,LSSI,Y,2881,71339,OB,BA,ASY,F,15,-,-,-,-,-,-,-,-,-,-,-,Y,2D55194C,CTT PowerTag,MosCrk,DJK,-,,
53,y,PABU,7/6/2023,GA,17:37,LSSI,Y,2881,71339,OB,BA,ASY,F,-,-,-,-,-,-,-,-,-,-,-,-,Y,2D55194C,CTT PowerTag,MosCrk,DJK,-,,
54,y,PABU,7/7/2023,GA,17:52,LSSI,Y,2881,71332,OO,WA,SY,M,16,1,-,-,-,-,66,19.64,53,1,-,Y,Y,-,-,BassCrk,CMC,-,,
55,y,PABU,7/7/2023,GA,18:03,LSSI,Y,2881,71356,YW,OA,SY,M,16.7,1,-,-,-,-,68,17.89,55,2,-,Y,Y,-,-,BassCrk,DJK,-,,
56,y,PABU,7/8/2023,GA,7:30,LSSI,Y,2881,71339,OB,BA,ASY,F,-,-,-,-,-,-,-,-,-,-,-,-,N,2D55194C,CTT PowerTag,MosCrk,CMC,Became --BA after colorband removal. Left foot has less movement than yesterday. Not much grasping capability. Liquid oozing from foot and stuck to feathers. Removed colorbands on left leg.,,
57,y,PABU,7/8/2023,GA,7:48,LSSI,Y,2881,71367,YG,KA,SY,M,14.8,-,-,-,-,-,70,-,50,1,-,N,N,-,-,MosCrk,DJK,-,,
58,y,PABU,7/8/2023,GA ,7:48,LSSI,Y,2881,71341,GW,KA,SY,M,15,-,-,-,-,-,-,-,-,2,-,N,N,-,-,MosCrk,DJK,-,,
59,y,PABU,8/5/2023,GA,17:00,LSSI,Y,2881,30046,-,A,ASY,M,16.6,1,-,-,-,-,68,-,52,1,-,Y,Y,-,-,LB,DJK,-,,
60,y,PABU,8/5/2023,GA,17:00,LSSI,Y,2881,30035,-,A,ASY,F,21.7,0,-,-,-,-,65,-,49,-,3,Y,Y,-,-,LB,DJK,-,,
61,y,PABU,8/6/2023,GA,6:45,LSSI,Y,2881,71369,BO,GA,SY,F,13.5,1,-,-,-,-,62,-,51,-,2,Y,Y,-,-,BassCrk,DJK,-,,
62,y,PABU,8/6/2023,GA,7:00,LSSI,Y,2881,71355,YB,YA,ASY,M,17,-,-,-,-,-,-,-,-,-,-,N,N,344C2A55,CTT PowerTag,BassCrk,DJK,Removed CTT PowerTag 19662A55,,
63,y,PABU,8/6/2023,GA,9:30,LSSI,Y,2881,71371,-,A,SY,F,-,-,-,-,-,-,-,-,-,-,2,N,Y,-,-,BassCrk,DJK,-,,
64,y,PABU,8/6/2023,GA,17:25,LSSI,Y,2881,30154,WB,YA,ASY,F,16.9,0,-,-,-,-,62,-,55,-,2,Y,Y,-,-,LB,DJK,-,,
65,y,PABU,8/6/2023,GA,17:25,LSSI,Y,2881,30127,-,A,ASY,F,13.8,0,-,-,-,-,65,-,51,-,1,Y,Y,-,-,LB,HCW,-,,
66,y,PABU,8/6/2023,GA,18:30,LSSI,Y,2881,71370,-,AW,ASY,F,15.9,0,-,-,-,-,63,-,51,-,2,N,N,-,-,LB,CEC,-,,
67,y,PABU,8/8/2023,GA,19:00,LSSI,Y,2811,65741,-,A,ASY,F,13.3,0,-,-,-,-,65,-,54,-,2,Y,N,-,-,LB,DJK,-,,
68,y,PABU,8/8/2023,GA,19:00,LSSI,Y,2811,65759,-,A,ASY,M,18.3,1,-,-,-,-,70,-,55,1,-,Y,N,-,-,LB,DJK,-,,
69,y,PABU,9/3/2023,GA,17:50,LSSI,Y,-,-,-,A,ASY,F,-,-,-,-,-,-,-,-,-,-,-,N,Y,-,-,LB,CMC,escaped before could read band combination,,
70,y,PABU,9/4/2023,GA,9:20,LSSI,Y,2881,71379,GR,RA,ASY,F,17.4,1,Y,-,-,-,61,-,49,-,5,N,Y,2A55784C,CTT PowerTag,BassCrk,DJK,for molt: 0 for lesser coverts; 0 for flight feathers; 1 for head; 0 for back; 3 for breast; 2 for underwing covert; got photos,,
71,y,PABU,9/5/2023,GA,9:00,LSSI,Y,2881,71388,YB,BA,SY,F,-,-,-,-,-,-,-,-,-,-,-,N,Y,78076678,CTT PowerTag,BassCrk,DJK,-,,
