FID,Proofed,TYPE,DATE,POINT,SPECIES,NATIVE_STATUS,STEM_DENSITY,START_TIME,LAT,LONG,LOCATION,BURN_TRACT_ID,PLANT_PHENOLOGY,STEMS_IN_SEED,PLANT_PRESSED,PHOTO_NO,END TIME,SEEDS_COLLECTED,PERCENT_VEG,OBSERVER INITIALS,WIND,PRECIP,CLOUD,TEMP (C),HUMIDITY (%),NOTES
,y,available,7/23/2023,16,Muhlenbergia sericea,native,1,11:03,31.25194,-81.28013,Bass Crk E,11,none,0,n,-,11:09,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,16,Euthamia caroliniana,native,10,11:03,31.25194,-81.28013,Bass Crk E,11,none,0,n,-,11:09,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,16,Juncus marginatus,native,2,11:03,31.25194,-81.28013,Bass Crk E,11,seed,2,n,-,11:09,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,16,Fimbristylis castanea,native,3,11:03,31.25194,-81.28013,Bass Crk E,11,flowering,0,y,IMG_3139,11:09,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,22,Muhlenbergia sericea,native,2,11:10,31.25179,-81.28017,Bass Crk E,11,none,0,n,-,11:12,n,50,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,22,Eupatorium capillifolium,native,3,11:10,31.25179,-81.28017,Bass Crk E,11,none,0,n,-,11:12,n,50,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,22,Euthamia caroliniana,native,29,11:10,31.25179,-81.28017,Bass Crk E,11,none,0,n,-,11:12,n,50,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,15,Muhlenbergia sericea,native,1,11:13,31.25179,-81.28036,Bass Crk E,11,none,0,n,-,11:16,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,15,Heterotheca subaxillaris,native,3,11:13,31.25179,-81.28036,Bass Crk E,11,none,0,n,-,11:16,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,15,Phyla nodiflora,native,1,11:13,31.25179,-81.28036,Bass Crk E,11,none,0,n,-,11:16,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,15,Cenchrus tribuloides,native,4,11:13,31.25179,-81.28036,Bass Crk E,11,none,0,n,-,11:16,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,34,Eupatorium capillifolium,native,13,11:17,31.25166,-81.28018,Bass Crk E,11,none,0,n,-,11:19,n,15,DJK,1,0,1,23.9,84.8,fire cut
,y,available,7/23/2023,34,Euthamia caroliniana,native,1,11:17,31.25166,-81.28018,Bass Crk E,11,none,0,n,-,11:19,n,15,DJK,1,0,1,23.9,84.8,fire cut
,y,available,7/23/2023,34,Cenchrus tribuloides,native,3,11:17,31.25166,-81.28018,Bass Crk E,11,none,0,n,-,11:19,n,15,DJK,1,0,1,23.9,84.8,fire cut
,y,available,7/23/2023,35,Muhlenbergia sericea,native,2,11:20,31.25172,-81.28031,Bass Crk E,11,none,0,n,-,11:23,n,25,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,35,Ampelopsis arborea,native,1,11:20,31.25172,-81.28031,Bass Crk E,11,none,0,n,-,11:23,n,25,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,35,Houstonia procumbens,native,2,11:20,31.25172,-81.28031,Bass Crk E,11,none,0,n,-,11:23,n,25,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,35,Eupatorium capillifolium,native,10,11:20,31.25172,-81.28031,Bass Crk E,11,none,0,n,-,11:23,n,25,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,35,Euthamia caroliniana,native,2,11:20,31.25172,-81.28031,Bass Crk E,11,none,0,n,-,11:23,n,25,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,10,Cenchrus tribuloides,native,4,11:24,31.25167,-81.28037,Bass Crk E,11,none,0,n,-,11:26,n,30,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,10,Phyla nodiflora,native,4,11:24,31.25167,-81.28037,Bass Crk E,11,none,0,n,-,11:26,n,30,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,10,Heterotheca subaxillaris,native,1,11:24,31.25167,-81.28037,Bass Crk E,11,flowering,0,n,-,11:26,n,30,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,10,Muhlenbergia sericea,native,1,11:24,31.25167,-81.28037,Bass Crk E,11,none,0,n,-,11:26,n,30,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,10,Houstonia procumbens,native,1,11:24,31.25167,-81.28037,Bass Crk E,11,none,0,n,-,11:26,n,30,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,38,Muhlenbergia sericea,native,2,11:27,31.25158,-81.28043,Bass Crk E,11,none,0,n,-,11:31,n,85,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,38,Houstonia procumbens,native,3,11:27,31.25158,-81.28043,Bass Crk E,11,none,0,n,-,11:31,n,85,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,38,Heterotheca subaxillaris,native,1,11:27,31.25158,-81.28043,Bass Crk E,11,none,0,n,-,11:31,n,85,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,21,Muhlenbergia sericea,native,2,11:32,31.25127,-81.28066,Bass Crk E,11,none,0,n,-,11:40,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,21,Juncus marginatus,native,4,11:32,31.25127,-81.28066,Bass Crk E,11,seed,4,n,-,11:40,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,21,Heterotheca subaxillaris,native,3,11:32,31.25127,-81.28066,Bass Crk E,11,none,0,n,-,11:40,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,21,Houstonia procumbens,native,2,11:32,31.25127,-81.28066,Bass Crk E,11,none,0,n,-,11:40,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,21,Cenchrus tribuloides,native,3,11:32,31.25127,-81.28066,Bass Crk E,11,none,0,n,-,11:40,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,13,Muhlenbergia sericea,native,1,11:41,31.25141,-81.2813,Bass Crk E,11,none,0,n,-,11:45,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,13,Ampelopsis arborea,native,1,11:41,31.25141,-81.2813,Bass Crk E,11,none,0,n,-,11:45,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,13,Baccharis halimifolia,native,1,11:41,31.25141,-81.2813,Bass Crk E,11,none,0,n,-,11:45,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,13,Eupatorium capillifolium,native,2,11:41,31.25141,-81.2813,Bass Crk E,11,none,0,n,-,11:45,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,13,Euthamia caroliniana,native,6,11:41,31.25141,-81.2813,Bass Crk E,11,none,0,n,-,11:45,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,32,Ampelopsis arborea,native,1,11:46,31.25151,-81.2812,Bass Crk E,11,none,0,n,-,11:51,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,32,Muhlenbergia sericea,native,1,11:46,31.25151,-81.2812,Bass Crk E,11,none,0,n,-,11:51,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,32,Cyperus retrorsus,native,2,11:46,31.25151,-81.2812,Bass Crk E,11,seed,2,n,-,11:51,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,32,Cyperus polystachyos,native,1,11:46,31.25151,-81.2812,Bass Crk E,11,seed,1,n,-,11:51,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,32,Houstonia procumbens,native,3,11:46,31.25151,-81.2812,Bass Crk E,11,none,0,n,-,11:51,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,32,Euthamia caroliniana,native,17,11:46,31.25151,-81.2812,Bass Crk E,11,none,0,n,-,11:51,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,32,Juncus marginatus,native,1,11:46,31.25151,-81.2812,Bass Crk E,11,seed,1,n,-,11:51,n,65,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,7,Ludwigia alternifolia,native,2,11:52,31.2517,-81.28081,Bass Crk E,11,seed,2,n,-,11:56,n,60,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,7,Ampelopsis arborea,native,2,11:52,31.2517,-81.28081,Bass Crk E,11,none,0,n,-,11:56,n,60,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,7,Eupatorium capillifolium,native,21,11:52,31.2517,-81.28081,Bass Crk E,11,none,0,n,-,11:56,n,60,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,7,Cyperus polystachyos,native,12,11:52,31.2517,-81.28081,Bass Crk E,11,seed,5,n,-,11:56,n,60,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,7,Houstonia procumbens,native,3,11:52,31.2517,-81.28081,Bass Crk E,11,none,0,n,-,11:56,n,60,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,7,Juncus marginatus,native,1,11:52,31.2517,-81.28081,Bass Crk E,11,seed,1,n,-,11:56,n,60,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,33,Euthamia caroliniana,native,20,11:57,31.25163,-81.28062,Bass Crk E,11,none,0,n,-,11:59,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,33,Houstonia procumbens,native,3,11:57,31.25163,-81.28062,Bass Crk E,11,none,0,n,-,11:59,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,33,Rubus trivialis,native,1,11:57,31.25163,-81.28062,Bass Crk E,11,none,0,n,-,11:59,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,33,Baccharis halimifolia,native,3,11:57,31.25163,-81.28062,Bass Crk E,11,none,0,n,-,11:59,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,33,Andropogon longiberbis,native,3,11:57,31.25163,-81.28062,Bass Crk E,11,none,0,n,IMG_3142;IMG_3143,11:59,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,33,Ampelopsis arborea,native,1,11:57,31.25163,-81.28062,Bass Crk E,11,seed,1,n,-,11:59,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,30,Lythrum alatum,native,20,12:00,31.2517,-81.28064,Bass Crk E,11,flowering,0,n,IMG_3144,12:10,n,90,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,30,Eupatorium capillifolium,native,17,12:00,31.2517,-81.28064,Bass Crk E,11,none,0,n,-,12:10,n,90,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,30,Muhlenbergia sericea,native,1,12:00,31.2517,-81.28064,Bass Crk E,11,none,0,n,-,12:10,n,90,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,30,Cyperus polystachyos,native,4,12:00,31.2517,-81.28064,Bass Crk E,11,seed,4,n,-,12:10,n,90,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,30,Cyperus strigosus,native,5,12:00,31.2517,-81.28064,Bass Crk E,11,seed,5,n,-,12:10,n,90,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,26,Euthamia caroliniana,native,34,12:14,31.25194,-81.2805,Bass Crk E,11,none,0,n,-,12:16,n,60,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,26,Ampelopsis arborea,native,1,12:14,31.25194,-81.2805,Bass Crk E,11,none,0,n,-,12:16,n,60,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,26,Juncus marginatus,native,1,12:14,31.25194,-81.2805,Bass Crk E,11,seed,1,n,-,12:16,n,60,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,29,Muhlenbergia sericea,native,1,12:17,31.25213,-81.28045,Bass Crk E,11,none,0,n,-,12:21,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,29,Euthamia caroliniana,native,20,12:17,31.25213,-81.28045,Bass Crk E,11,none,0,n,-,12:21,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,29,Eupatorium capillifolium,native,7,12:17,31.25213,-81.28045,Bass Crk E,11,none,0,n,-,12:21,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,29,Stellaria media,nonnative,3,12:17,31.25213,-81.28045,Bass Crk E,11,none,0,n,-,12:21,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,29,Cyperus retrorsus,native,1,12:17,31.25213,-81.28045,Bass Crk E,11,seed,1,n,-,12:21,n,70,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,24,Ludwigia alternifolia,native,2,12:22,31.25254,-81.28027,Bass Crk E,11,seed,2,n,-,12:24,n,90,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,24,Myrica cerifera,native,1,12:22,31.25254,-81.28027,Bass Crk E,11,none,0,n,-,12:24,n,90,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,24,Muhlenbergia sericea,native,1,12:22,31.25254,-81.28027,Bass Crk E,11,none,0,n,-,12:24,n,90,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,20,Euthamia caroliniana,native,8,12:25,31.25272,-81.28023,Bass Crk E,11,none,0,n,-,12:27,n,15,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,25,Muhlenbergia sericea,native,2,12:28,31.25296,-81.28029,Bass Crk E,11,none,0,n,-,12:35,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,25,Euthamia caroliniana,native,14,12:28,31.25296,-81.28029,Bass Crk E,11,none,0,n,-,12:35,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/23/2023,25,Houstonia procumbens,native,1,12:28,31.25296,-81.28029,Bass Crk E,11,none,0,n,-,12:35,n,40,DJK,1,0,1,23.9,84.8,-
,y,available,7/24/2023,124.1,Muhlenbergia sericea,native,1,6:33,31.24447,-81.28457,Mos Crk S,16,none,0,n,-,6:36,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,124.1,Polypremum procumbens,native,6,6:33,31.24447,-81.28457,Mos Crk S,16,none,0,n,-,6:36,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,124.1,Phyla nodiflora,native,4,6:33,31.24447,-81.28457,Mos Crk S,16,flowering,0,n,-,6:36,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,124.1,Hypericum gentianoides,native,1,6:33,31.24447,-81.28457,Mos Crk S,16,none,0,n,-,6:36,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,124,Hypericum gentianoides,native,2,6:38,31.24421,-81.28474,Mos Crk S,16,none,0,n,-,6:42,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,124,Eupatorium capillifolium,native,2,6:38,31.24421,-81.28474,Mos Crk S,16,none,0,n,-,6:42,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,124,Muhlenbergia sericea,native,2,6:38,31.24421,-81.28474,Mos Crk S,16,none,0,n,-,6:42,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,124,Euthamia caroliniana,native,1,6:38,31.24421,-81.28474,Mos Crk S,16,none,0,n,-,6:42,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,124,Houstonia procumbens,native,3,6:38,31.24421,-81.28474,Mos Crk S,16,none,0,n,-,6:42,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,124,Cenchrus tribuloides,native,4,6:38,31.24421,-81.28474,Mos Crk S,16,none,0,n,-,6:42,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,124,Juncus marginatus,native,1,6:38,31.24421,-81.28474,Mos Crk S,16,seed,1,n,-,6:42,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,123,Muhlenbergia sericea,native,1,6:45,31.24486,-81.28458,Mos Crk S,16,none,0,n,-,6:46,n,20,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,122,Muhlenbergia sericea,native,1,6:48,31.24509,-81.28437,Mos Crk S,16,none,0,n,-,6:53,n,25,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,122,Euthamia caroliniana,native,6,6:48,31.24509,-81.28437,Mos Crk S,16,none,0,n,-,6:53,n,25,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,122,Polypremum procumbens,native,1,6:48,31.24509,-81.28437,Mos Crk S,16,none,0,n,-,6:53,n,25,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,122,Phyla nodiflora,native,1,6:48,31.24509,-81.28437,Mos Crk S,16,none,0,n,-,6:53,n,25,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,121,Andropogon longiberbis,native,1,6:54,31.2453,-81.28429,Mos Crk S,16,none,0,n,IMG_3153,7:04,n,25,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,121,Muhlenbergia sericea,native,1,6:54,31.2453,-81.28429,Mos Crk S,16,none,0,n,-,7:04,n,25,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,121,Euthamia caroliniana,native,5,6:54,31.2453,-81.28429,Mos Crk S,16,none,0,n,-,7:04,n,25,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,156,Oenothera humifusa,native,3,7:05,31.24436,-81.28404,Mos Crk N,14,none,0,n,-,7:10,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,156,Heterotheca subaxillaris,native,1,7:05,31.24436,-81.28404,Mos Crk N,14,none,0,n,-,7:10,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,156,Muhlenbergia sericea,native,1,7:05,31.24436,-81.28404,Mos Crk N,14,none,0,n,-,7:10,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,156,Sabatia stellaris,native,4,7:05,31.24436,-81.28404,Mos Crk N,14,none,0,n,-,7:10,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,156,Phyla nodiflora,native,2,7:05,31.24436,-81.28404,Mos Crk N,14,none,0,n,-,7:10,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,150,Muhlenbergia sericea,native,1,7:12,31.24452,-81.28378,Mos Crk N,14,none,0,n,-,7:15,n,25,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,170,Rubus trivialis,native,1,7:19,31.24455,-81.28373,Mos Crk N,14,none,0,n,-,7:22,n,90,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,170,Eupatorium capillifolium,native,3,7:19,31.24455,-81.28373,Mos Crk N,14,none,0,n,-,7:22,n,90,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,152,Muhlenbergia sericea,native,1,7:24,31.24472,-81.28367,Mos Crk N,14,none,0,n,-,7:29,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,152,Baccharis halimifolia,native,1,7:24,31.24472,-81.28367,Mos Crk N,14,none,0,n,-,7:29,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,152,Hypericum hypericoides,native,1,7:24,31.24472,-81.28367,Mos Crk N,14,none,0,n,-,7:29,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,152,Phyla nodiflora,native,1,7:24,31.24472,-81.28367,Mos Crk N,14,none,0,n,-,7:29,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,163,Muhlenbergia sericea,native,1,7:31,31.24473,-81.28324,Mos Crk N,14,none,0,n,-,7:33,n,80,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,163,Phyla nodiflora,native,10,7:31,31.24473,-81.28324,Mos Crk N,14,flowering,0,n,-,7:33,n,80,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,180,Baccharis halimifolia,native,4,7:34,31.24493,-81.28327,Mos Crk N,14,none,0,n,-,7:36,n,90,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,180,Houstonia procumbens,native,3,7:34,31.24493,-81.28327,Mos Crk N,14,none,0,n,-,7:36,n,90,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,180,Euthamia caroliniana,native,4,7:34,31.24493,-81.28327,Mos Crk N,14,none,0,n,-,7:36,n,90,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,180,Muhlenbergia sericea,native,1,7:34,31.24493,-81.28327,Mos Crk N,14,none,0,n,-,7:36,n,90,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,180,Andropogon longiberbis,native,1,7:34,31.24493,-81.28327,Mos Crk N,14,none,0,n,-,7:36,n,90,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,192,Muhlenbergia sericea,native,1,7:37,31.24509,-81.28311,Mos Crk N,14,none,0,n,-,7:39,n,60,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,192,Euthamia caroliniana,native,3,7:37,31.24509,-81.28311,Mos Crk N,14,none,0,n,-,7:39,n,60,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,192,Baccharis halimifolia,native,1,7:37,31.24509,-81.28311,Mos Crk N,14,none,0,n,-,7:39,n,60,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,161,Muhlenbergia sericea,native,1,7:40,31.24516,-81.28342,Mos Crk N,14,none,0,n,-,7:44,n,20,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,161,Houstonia procumbens,native,1,7:40,31.24516,-81.28342,Mos Crk N,14,none,0,n,-,7:44,n,20,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,161,Baccharis halimifolia,native,2,7:40,31.24516,-81.28342,Mos Crk N,14,none,0,n,-,7:44,n,20,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,182,Muhlenbergia sericea,native,2,7:45,31.2457,-81.28354,Mos Crk N,14,none,0,n,-,7:50,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,182,Baccharis halimifolia,native,1,7:45,31.2457,-81.28354,Mos Crk N,14,none,0,n,-,7:50,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,175,Polypremum procumbens,native,3,7:55,31.24565,-81.28333,Mos Crk N,14,flowering,0,n,-,7:56,n,20,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,195,Sabatia stellaris,native,1,7:58,31.2455,-81.28317,Mos Crk N,14,flowering,0,n,-,8:13,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,195,Ampelopsis arborea,native,2,7:58,31.2455,-81.28317,Mos Crk N,14,none,0,n,-,8:13,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,195,Muhlenbergia sericea,native,1,7:58,31.2455,-81.28317,Mos Crk N,14,none,0,n,-,8:13,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,195,Eupatorium capillifolium,native,27,7:58,31.2455,-81.28317,Mos Crk N,14,none,0,n,-,8:13,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,195,Ludwigia alternifolia,native,1,7:58,31.2455,-81.28317,Mos Crk N,14,none,0,n,-,8:13,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,195,Cyperus polystachyos,native,32,7:58,31.2455,-81.28317,Mos Crk N,14,seed,7,n,-,8:13,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,195,Baccharis halimifolia,native,2,7:58,31.2455,-81.28317,Mos Crk N,14,none,0,n,-,8:13,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,195,Euthamia caroliniana,native,2,7:58,31.2455,-81.28317,Mos Crk N,14,none,0,n,-,8:13,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,195,Houstonia procumbens,native,6,7:58,31.2455,-81.28317,Mos Crk N,14,none,0,n,-,8:13,n,50,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,177,Euthamia caroliniana,native,1,8:15,31.24577,-81.28294,Mos Crk N,14,none,0,n,-,8:18,n,60,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,177,Muhlenbergia sericea,native,1,8:15,31.24577,-81.28294,Mos Crk N,14,none,0,n,-,8:18,n,60,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,177,Houstonia procumbens,native,1,8:15,31.24577,-81.28294,Mos Crk N,14,none,0,n,-,8:18,n,60,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,193,Muhlenbergia sericea,native,1,8:20,31.24645,-81.28264,Mos Crk N,14,none,0,n,-,8:25,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,193,Polypremum procumbens,native,11,8:20,31.24645,-81.28264,Mos Crk N,14,flowering,0,n,-,8:25,n,40,DJK,0,0,4,23.8,81.3,-
,y,available,7/24/2023,193,Hypericum gentianoides,native,3,8:20,31.24645,-81.28264,Mos Crk N,14,none,0,n,-,8:25,n,40,DJK,0,0,4,23.8,81.3,-
