"NodeId","TestId","avgRSS","sdRSS","n.det","distance","NodeUTMx","NodeUTMy","TestUTMx","TestUTMy"
"339E4D","1",-107.444444444444,1.66666666666667,9,857.375646959954,473336,3457595,472943,3456833
"339E4D","2",-106.4,0.894427190999916,5,866.319225228207,473336,3457595,472939,3456825
"339E4D","3",-104.454545454545,1.57249078621379,11,875.673455118973,473336,3457595,472938,3456815
"339E4D","10",-109.8,0.836660026534076,5,960.377009304159,473336,3457595,472956,3456713
"339E4D","11",-109,1,3,932.619965473611,473336,3457595,472980,3456733
"339E4D","19",-100.909090909091,0.539359889970594,11,734.036783819449,473336,3457595,472865,3457032
"339E4D","20",-103,0,3,704.040481790643,473336,3457595,472899,3457043
"339E4D","24",-101.083333333333,0.668557923421521,12,651.079872212312,473336,3457595,473065,3457003
"339E4D","28",-109.428571428571,0.534522483824849,7,586.962520098175,473336,3457595,473019,3457101
"339E4D","29",-107,2.64575131106459,3,626.906691621648,473336,3457595,472940,3457109
"339E4D","33",-102.3,2.21359436211787,10,641.393015241046,473336,3457595,472877,3457147
"339E4D","37",-79.0833333333333,0.90033663737852,12,182.222391598837,473336,3457595,473198,3457476
"339E4D","44",-90.5833333333333,7.62124224344912,12,144.779142144164,473336,3457595,473480,3457580
"339E4D","45",-75.4166666666667,1.08362466945083,12,138.9172415505,473336,3457595,473473,3457572
"339E4D","46",-86.5833333333333,1.44337567297406,12,121.840059093879,473336,3457595,473450,3457552
"339E4D","52",-78.75,0.621581560508061,12,120.353645561736,473336,3457595,473217,3457613
"339E4D","55",-76.0909090909091,0.539359889970594,11,108.466584716216,473336,3457595,473265,3457677
"339E4D","58",-75.5833333333333,0.996204919895622,12,143.125818774951,473336,3457595,473330,3457738
"339E4D","65",-103,2.67261241912424,8,267.434104033124,473336,3457595,473372,3457860
"339E4D","66",-97.5,1.38169855941551,12,270.120343550796,473336,3457595,473383,3457861
"339E4D","70",-104.333333333333,2.3094010767585,12,365.246492111834,473336,3457595,473453,3457941
"339E4D","71",-97.9090909090909,0.943879807448539,11,379.005277008118,473336,3457595,473338,3457974
"339E4D","80",-93.8333333333333,1.11464085804543,12,296.006756679641,473336,3457595,473448,3457869
"339E4D","86",-77,0.666666666666667,10,114.017542509914,473336,3457595,473306,3457485
"339E4D","88",-60.6666666666667,0.492365963917331,12,77.8267306264371,473336,3457595,473300,3457526
"339E4D","94",-93,1.61245154965971,11,482.901646300776,473336,3457595,473073,3457190
"339E4D","96",-96,0.447213595499958,11,536.981377703175,473336,3457595,473043,3457145
"339E4D","103",-105.714285714286,0.951189731211342,7,844.064570989684,473336,3457595,472878,3456886
"339E4D","107",-100,0.816496580927726,4,735.158486314346,473336,3457595,472969,3456958
"339E4D","108",-105.166666666667,0.834847109936722,12,722.875507954171,473336,3457595,472961,3456977
"339E4D","114",-99.6363636363636,0.80903983495589,11,540.948241516691,473336,3457595,472956,3457210
"339E4D","118",-107,3.09838667696593,6,867.202975087148,473336,3457595,472957,3456815
"339E4D","120",-105,1.15470053837925,7,856.432717730938,473336,3457595,473015,3456801
"339E4D","121",-103.714285714286,2.42997158517582,7,839.772588264228,473336,3457595,473043,3456808
"339FBA","1",-107.444444444444,1.50923085635624,9,928.900425234051,473209,3457723,472943,3456833
"339FBA","2",-101.1,4.84079883214882,10,937.712109338469,473209,3457723,472939,3456825
"339FBA","3",-100.083333333333,1.56427928995103,12,947.578492790967,473209,3457723,472938,3456815
"339FBA","10",-104,1.4142135623731,6,1041.20555127218,473209,3457723,472956,3456713
"339FBA","11",-100.25,1.42222616792382,12,1016.14024622588,473209,3457723,472980,3456733
"339FBA","19",-98.3636363636364,0.924416277737175,11,771.891831800285,473209,3457723,472865,3457032
"339FBA","20",-102.2,5.89067059000926,5,747.328575661335,473209,3457723,472899,3457043
"339FBA","24",-99.25,1.21543108701099,12,734.258809957361,473209,3457723,473065,3457003
"339FBA","28",-105.818181818182,0.750757193529548,11,650.372201127939,473209,3457723,473019,3457101
"339FBA","29",-104.363636363636,2.29227953237502,11,670.340958020618,473209,3457723,472940,3457109
"339FBA","33",-109,NA,1,664.830805543786,473209,3457723,472877,3457147
"339FBA","37",-88.5833333333333,3.17542648054294,12,247.244817943673,473209,3457723,473198,3457476
"339FBA","44",-107.4,3.97492138287036,5,306.414751603117,473209,3457723,473480,3457580
"339FBA","45",-106.75,1.83225076262581,8,304.133194505302,473209,3457723,473473,3457572
"339FBA","46",-102,1.20604537831105,12,295.502961068075,473209,3457723,473450,3457552
"339FBA","52",-78.8333333333333,0.834847109936722,12,110.290525431698,473209,3457723,473217,3457613
"339FBA","55",-78.7272727272727,0.904534033733291,11,72.4706837279737,473209,3457723,473265,3457677
"339FBA","58",-83,2.19089023002066,11,121.926207191071,473209,3457723,473330,3457738
"339FBA","65",-80.25,1.13818036595899,12,212.927217612028,473209,3457723,473372,3457860
"339FBA","66",-75,1.53741222957161,12,222.081066279861,473209,3457723,473383,3457861
"339FBA","70",-88.75,3.51942660619079,12,327.200244498686,473209,3457723,473453,3457941
"339FBA","71",-75,0,12,282.209142304072,473209,3457723,473338,3457974
"339FBA","80",-81.7,0.674948557710553,10,280.066063634993,473209,3457723,473448,3457869
"339FBA","86",-84.1818181818182,0.404519917477945,11,257.007781983348,473209,3457723,473306,3457485
"339FBA","88",-90,4.32750190378615,12,217.002304135233,473209,3457723,473300,3457526
"339FBA","94",-89.7,1.05934990547138,10,550.077267299786,473209,3457723,473073,3457190
"339FBA","96",-96.3636363636364,0.674199862463242,11,601.365113720442,473209,3457723,473043,3457145
"339FBA","103",-96.2727272727273,2.64918512342604,11,900.072219324649,473209,3457723,472878,3456886
"339FBA","107",-102.363636363636,0.504524979109513,11,801.763680893566,473209,3457723,472969,3456958
"339FBA","108",-98.6666666666667,0.778498944161523,12,786.142480724709,473209,3457723,472961,3456977
"339FBA","114",-89.75,0.621581560508061,12,571.99475522071,473209,3457723,472956,3457210
"339FBA","118",-100.25,4.80327269384412,8,942.320539943813,473209,3457723,472957,3456815
"339FBA","120",-100.9,4.43345864484553,10,942.188940712,473209,3457723,473015,3456801
"339FBA","121",-100.428571428571,5.68205194324324,7,929.936019304554,473209,3457723,473043,3456808
"375E07","1",-108.666666666667,1.52752523165195,3,1208.71005621696,473339,3457975,472943,3456833
"375E07","2",-104.8,1.48323969741913,5,1217.57956618859,473339,3457975,472939,3456825
"375E07","3",-105.166666666667,1.64224532179869,12,1227.35528678537,473339,3457975,472938,3456815
"375E07","10",-111,2.82842712474619,2,1318.83774589598,473339,3457975,472956,3456713
"375E07","11",-108.8,1.30384048104053,5,1292.84376472952,473339,3457975,472980,3456733
"375E07","19",-102.666666666667,0.65133894727893,12,1055.42645409332,473339,3457975,472865,3457032
"375E07","20",-104,0,2,1030.64251804396,473339,3457975,472899,3457043
"375E07","24",-104.3,1.49443411809733,10,1009.88118112974,473339,3457975,473065,3457003
"375E07","28",-110,0,4,930.739490942552,473339,3457975,473019,3457101
"375E07","29",-108.125,2.3566016694748,8,953.497246980819,473339,3457975,472940,3457109
"375E07","37",-98.1666666666667,3.56328074910885,12,518.538330309342,473339,3457975,473198,3457476
"375E07","44",-98.2222222222222,4.43784231856478,9,419.41149245103,473339,3457975,473480,3457580
"375E07","45",-101.571428571429,3.82348631736111,7,424.694007492453,473339,3457975,473473,3457572
"375E07","46",-96.5,0.904534033733291,12,437.321392113398,473339,3457975,473450,3457552
"375E07","52",-93.25,0.753778361444409,12,382.005235566216,473339,3457975,473217,3457613
"375E07","55",-91,0.852802865422442,12,307.050484448405,473339,3457975,473265,3457677
"375E07","58",-77.1666666666667,0.834847109936722,12,237.170824512628,473339,3457975,473330,3457738
"375E07","65",-84.75,3.67114052131933,12,119.6411300515,473339,3457975,473372,3457860
"375E07","66",-76,3.33030165163895,12,122.196562963121,473339,3457975,473383,3457861
"375E07","70",-82.4545454545455,1.9679246105294,11,118.962178863704,473339,3457975,473453,3457941
"375E07","71",-39,1.20604537831105,12,1.4142135623731,473339,3457975,473338,3457974
"375E07","80",-89.7,2.71006354989038,10,152.042757144167,473339,3457975,473448,3457869
"375E07","86",-91.3636363636364,0.504524979109513,11,491.109967318929,473339,3457975,473306,3457485
"375E07","88",-93.6666666666667,3.17184584439504,12,450.690581219532,473339,3457975,473300,3457526
"375E07","94",-101.454545454545,1.36847625946791,11,828.84316972513,473339,3457975,473073,3457190
"375E07","96",-101.3,0.674948557710553,10,881.201452563487,473339,3457975,473043,3457145
"375E07","103",-104.75,2.49284690951645,8,1182.55739818412,473339,3457975,472878,3456886
"375E07","107",-106.4,2.70185121722126,5,1082.21485851932,473339,3457975,472969,3456958
"375E07","108",-105.636363636364,1.02691063610494,11,1067.18695644203,473339,3457975,472961,3456977
"375E07","114",-100,1.15470053837925,10,855.51972507944,473339,3457975,472956,3457210
"375E07","118",-106.1,1.10050493461461,10,1221.27965675352,473339,3457975,472957,3456815
"375E07","120",-106.909090909091,1.51357493732854,11,1217.88833642498,473339,3457975,473015,3456801
"3763C0","1",-107.2,1.31656117720877,10,1067.19866941446,473211,3457866,472943,3456833
"3763C0","2",-104.4,0.547722557505166,5,1075.948418838,473211,3457866,472939,3456825
"3763C0","3",-103.25,1.35680105059994,12,1085.87752532226,473211,3457866,472938,3456815
"3763C0","10",-107.5,0.577350269189626,4,1180.86154988635,473211,3457866,472956,3456713
"3763C0","11",-106.75,0.5,4,1156.30878228957,473211,3457866,472980,3456733
"3763C0","19",-101.909090909091,0.700649049745371,11,902.924138563146,473211,3457866,472865,3457032
"3763C0","20",-103.333333333333,0.577350269189626,3,880.155099968182,473211,3457866,472899,3457043
"3763C0","24",-103.454545454545,0.522232967867094,11,875.262817672498,473211,3457866,473065,3457003
"3763C0","28",-108,0.894427190999916,6,788.726188230111,473211,3457866,473019,3457101
"3763C0","29",-105.818181818182,1.40129809949074,11,804.046018583514,473211,3457866,472940,3457109
"3763C0","33",-108,NA,1,792.790640711657,473211,3457866,472877,3457147
"3763C0","37",-99.25,5.52884995439213,12,390.216606514895,473211,3457866,473198,3457476
"3763C0","44",-100.333333333333,0.866025403784439,9,392.628322972248,473211,3457866,473480,3457580
"3763C0","45",-101.285714285714,4.02965199962667,7,393.801980695882,473211,3457866,473473,3457572
"3763C0","46",-97.5833333333333,0.668557923421521,12,394.609933985448,473211,3457866,473450,3457552
"3763C0","52",-89.25,0.452267016866645,12,253.071136244337,473211,3457866,473217,3457613
"3763C0","55",-77.25,0.452267016866645,12,196.562967010574,473211,3457866,473265,3457677
"3763C0","58",-83,1.48323969741913,11,174.771279105006,473211,3457866,473330,3457738
"3763C0","65",-92.8333333333333,0.937436866561092,12,161.111762450791,473211,3457866,473372,3457860
"3763C0","66",-90.0833333333333,0.514928650544437,12,172.072659071684,473211,3457866,473383,3457861
"3763C0","70",-89.5833333333333,9.11001779594443,12,253.355481487968,473211,3457866,473453,3457941
"3763C0","71",-83.5,0.522232967867094,12,166.712327078714,473211,3457866,473338,3457974
"3763C0","80",-97.2727272727273,0.646669790682863,11,237.018986581244,473211,3457866,473448,3457869
"3763C0","86",-89.2,0.421637021355784,10,392.665251836727,473211,3457866,473306,3457485
"3763C0","88",-92.9090909090909,3.70012284808344,11,351.455544841734,473211,3457866,473300,3457526
"3763C0","94",-96,1.49071198499986,10,689.942026550057,473211,3457866,473073,3457190
"3763C0","96",-101.181818181818,1.4709304414677,11,740.314122518273,473211,3457866,473043,3457145
"3763C0","103",-104.777777777778,2.48886408717801,9,1035.03091741262,473211,3457866,472878,3456886
"3763C0","107",-105.1,2.55821118057999,10,939.695695424854,473211,3457866,472969,3456958
"3763C0","108",-101.727272727273,0.467099366496914,11,923.483080516368,473211,3457866,472961,3456977
"3763C0","114",-101.5,0.904534033733291,12,703.81886874394,473211,3457866,472956,3457210
"3763C0","118",-101.545454545455,0.820199532264724,11,1081.25713870476,473211,3457866,472957,3456815
"3763C0","120",-105.8,1.03279555898864,10,1082.88549717872,473211,3457866,473015,3456801
"3763C0","121",-110,NA,1,1071.25533837643,473211,3457866,473043,3456808
"3765C3","1",-98.5833333333333,0.90033663737852,12,362.249913733599,472818,3457173,472943,3456833
"3765C3","2",-104.636363636364,1.36181696807811,11,368.43588316015,472818,3457173,472939,3456825
"3765C3","11",-108,0.707106781186548,5,468.875249933284,472818,3457173,472980,3456733
"3765C3","18",-91.9090909090909,0.831209414593634,11,180.646062785769,472818,3457173,472870,3457000
"3765C3","19",-93.25,1.91287503750007,12,148.627050027914,472818,3457173,472865,3457032
"3765C3","20",-92.6363636363636,1.5015143870591,11,153.169840373358,472818,3457173,472899,3457043
"3765C3","24",-93.3636363636364,1.02691063610494,11,299.848294975976,472818,3457173,473065,3457003
"3765C3","28",-85.8333333333333,0.577350269189626,12,213.506440183897,472818,3457173,473019,3457101
"3765C3","29",-79.1,0.994428926011753,10,137.767920794356,472818,3457173,472940,3457109
"3765C3","33",-67.5,1,12,64.4748012792595,472818,3457173,472877,3457147
"3765C3","37",-95.9166666666667,0.792961461098759,12,486.013374301572,472818,3457173,473198,3457476
"3765C3","45",-108.2,1.09544511501033,5,766.958929800025,472818,3457173,473473,3457572
"3765C3","52",-107.25,0.886405260427918,8,593.970537989891,472818,3457173,473217,3457613
"3765C3","58",-107.857142857143,1.21498579258791,7,762.475573379239,472818,3457173,473330,3457738
"3765C3","65",-107.428571428571,0.534522483824849,7,882.544616435906,472818,3457173,473372,3457860
"3765C3","66",-107,1.49071198499986,10,890.263444155717,472818,3457173,473383,3457861
"3765C3","71",-106.333333333333,0.984731927834662,12,954.987434472308,472818,3457173,473338,3457974
"3765C3","80",-106.909090909091,1.04446593573419,11,938.784320278092,472818,3457173,473448,3457869
"3765C3","86",-107.285714285714,2.98408476836063,7,579.213259516735,472818,3457173,473306,3457485
"3765C3","88",-101.833333333333,0.577350269189626,12,597.438699784338,472818,3457173,473300,3457526
"3765C3","94",-99.7272727272727,2.4936282437809,11,255.566038432339,472818,3457173,473073,3457190
"3765C3","96",-95.9090909090909,1.22102788293679,11,226.73552875542,472818,3457173,473043,3457145
"3765C3","103",-100.545454545455,3.07777960106426,11,293.20470664708,472818,3457173,472878,3456886
"3765C3","107",-97.6363636363636,2.20330330516374,11,262.727996224232,472818,3457173,472969,3456958
"3765C3","108",-107.2,1.98885785202351,10,242.621103781184,472818,3457173,472961,3456977
"3765C3","114",-80.6363636363636,0.924416277737175,11,142.874070425672,472818,3457173,472956,3457210
"3765C3","118",-94.6,2.83627298482435,10,384.037758560275,472818,3457173,472957,3456815
"3765C3","120",-97.3333333333333,1.87487373312218,12,420.942989013952,472818,3457173,473015,3456801
"3765C3","121",-100.545454545455,3.29738188154288,11,428.777331490367,472818,3457173,473043,3456808
"376F3F","2",-108.666666666667,1.15470053837925,3,1176.17388170287,473467,3457876,472939,3456825
"376F3F","19",-109.428571428571,1.2724180205607,7,1036.6966769504,473467,3457876,472865,3457032
"376F3F","24",-110.5,0.707106781186548,2,961.110295439603,473467,3457876,473065,3457003
"376F3F","37",-96.1666666666667,1.40345893053447,12,482.038380214688,473467,3457876,473198,3457476
"376F3F","44",-89,3.43775825476164,12,296.285335445411,473467,3457876,473480,3457580
"376F3F","45",-99.7,3.71333931776897,10,304.059204761178,473467,3457876,473473,3457572
"376F3F","46",-91.6666666666667,1.15470053837925,12,324.445681123975,473467,3457876,473450,3457552
"376F3F","52",-102.333333333333,0.492365963917331,12,362.862232810195,473467,3457876,473217,3457613
"376F3F","55",-105.25,1.28805702866407,12,283.557754258282,473467,3457876,473265,3457677
"376F3F","58",-86.4166666666667,1.08362466945083,12,194.455650470744,473467,3457876,473330,3457738
"376F3F","65",-77.6666666666667,0.492365963917331,12,96.3379468330107,473467,3457876,473372,3457860
"376F3F","66",-76.8333333333333,0.834847109936722,12,85.3287759199674,473467,3457876,473383,3457861
"376F3F","70",-61.75,2.45412454303511,12,66.4906008395172,473467,3457876,473453,3457941
"376F3F","71",-78.1666666666667,0.577350269189626,12,162.003086390352,473467,3457876,473338,3457974
"376F3F","80",-64.9090909090909,1.57826141399614,11,20.2484567313166,473467,3457876,473448,3457869
"376F3F","86",-97.1818181818182,0.873862897505303,11,422.849855149555,473467,3457876,473306,3457485
"376F3F","88",-90.3333333333333,0.887625364598595,12,387.800206291848,473467,3457876,473300,3457526
"376F3F","94",-105.8,1.68654808542314,10,791.095443040851,473467,3457876,473073,3457190
"376F3F","96",-109,0.816496580927726,4,845.066269590735,473467,3457876,473043,3457145
"376F3F","108",-110,1,3,1031.61863108418,473467,3457876,472961,3456977
"376F3F","114",-106.5,0.674199862463242,12,839.45041545049,473467,3457876,472956,3457210
"376F3F","118",-107.5,0.97182531580755,10,1177.20898739349,473467,3457876,472957,3456815
"376F3F","120",-112,NA,1,1166.15993757289,473467,3457876,473015,3456801
"3775FB","1",-79.1818181818182,0.873862897505303,11,165.701538918623,472839,3456962,472943,3456833
"3775FB","2",-87.3333333333333,6.66515134293606,12,169.614268267737,472839,3456962,472939,3456825
"3775FB","3",-77.9090909090909,1.51357493732854,11,177.228665852903,472839,3456962,472938,3456815
"3775FB","10",-94.5,6.69463828882351,12,275.118156434649,472839,3456962,472956,3456713
"3775FB","11",-100.8,4.93963561409139,10,268.92749952357,472839,3456962,472980,3456733
"3775FB","18",-74.8333333333333,1.89896303441131,12,49.0407993409569,472839,3456962,472870,3457000
"3775FB","19",-59.0833333333333,0.514928650544437,12,74.6726188103779,472839,3456962,472865,3457032
"3775FB","20",-81.6666666666667,7.76159933534476,12,100.801785698469,472839,3456962,472899,3457043
"3775FB","24",-96.2727272727273,0.646669790682863,11,229.688920063637,472839,3456962,473065,3457003
"3775FB","29",-95.3636363636364,4.12971493623294,11,178.353581405028,472839,3456962,472940,3457109
"3775FB","33",-89.9166666666667,3.75277674973257,12,188.862383761299,472839,3456962,472877,3457147
"3775FB","37",-102.363636363636,1.20604537831105,11,626.958531324042,472839,3456962,473198,3457476
"3775FB","58",-108.25,1.25830573921179,4,918.290259122898,472839,3456962,473330,3457738
"3775FB","65",-107.5,0.707106781186548,2,1044.2667283793,472839,3456962,473372,3457860
"3775FB","71",-107.636363636364,0.674199862463242,11,1128.33727227279,472839,3456962,473338,3457974
"3775FB","80",-109.5,1.29099444873581,4,1092.48798620397,472839,3456962,473448,3457869
"3775FB","88",-107.125,1.1259916264596,8,728.434623010192,472839,3456962,473300,3457526
"3775FB","94",-104,1.82574185835055,10,326.710881361488,472839,3456962,473073,3457190
"3775FB","96",-96.1818181818182,0.750757193529548,11,274.052914598623,472839,3456962,473043,3457145
"3775FB","103",-74.6363636363636,2.33549683248457,11,85.4224794770089,472839,3456962,472878,3456886
"3775FB","107",-84.8181818181818,5.43724529184001,11,130.061523903113,472839,3456962,472969,3456958
"3775FB","108",-72.7272727272727,0.467099366496914,11,122.918672300021,472839,3456962,472961,3456977
"3775FB","114",-90.5833333333333,0.668557923421521,12,274.213420532256,472839,3456962,472956,3457210
"3775FB","118",-87.1818181818182,4.91565218090503,11,188.501989379423,472839,3456962,472957,3456815
"3775FB","120",-84.2727272727273,3.31936467086426,11,238.53092042752,472839,3456962,473015,3456801
"3775FB","121",-86.7272727272727,2.2401298663653,11,255.601251953115,472839,3456962,473043,3456808
"3777FD","1",-73.25,0.452267016866645,12,184.764715246175,473086,3456716,472943,3456833
"3777FD","2",-79.1666666666667,6.02771377334171,12,183.002732220041,473086,3456716,472939,3456825
"3777FD","3",-81.1666666666667,3.58870281282637,12,178.058978992917,473086,3456716,472938,3456815
"3777FD","10",-93.8181818181818,5.96352549786084,11,130.034610777285,473086,3456716,472956,3456713
"3777FD","11",-80,2.08893187146837,12,107.354552767919,473086,3456716,472980,3456733
"3777FD","18",-82.5833333333333,0.514928650544437,12,356.808071657579,473086,3456716,472870,3457000
"3777FD","19",-92.0833333333333,2.02072594216369,12,385.6124997974,473086,3456716,472865,3457032
"3777FD","20",-91.8333333333333,1.26730446462585,12,376.693509368027,473086,3456716,472899,3457043
"3777FD","24",-82,0.707106781186548,9,287.767267075323,473086,3456716,473065,3457003
"3777FD","28",-84.1666666666667,0.389249472080761,12,390.786386661562,473086,3456716,473019,3457101
"3777FD","29",-87.5454545454545,0.522232967867094,11,419.243366077509,473086,3456716,472940,3457109
"3777FD","33",-95,1.09544511501033,11,479.001043840199,473086,3456716,472877,3457147
"3777FD","37",-101.090909090909,3.9103592022868,11,768.208305083979,473086,3456716,473198,3457476
"3777FD","44",-95.3333333333333,0.492365963917331,12,949.595703444366,473086,3456716,473480,3457580
"3777FD","45",-100,5,11,939.417372630504,473086,3456716,473473,3457572
"3777FD","46",-101.25,1.81533868615599,12,911.80699712165,473086,3456716,473450,3457552
"3777FD","52",-101.75,0.866025403784439,12,906.51530599323,473086,3456716,473217,3457613
"3777FD","55",-97.5,0.522232967867094,12,977.528516208095,473086,3456716,473265,3457677
"3777FD","58",-95.9166666666667,0.514928650544437,12,1050.72356021934,473086,3456716,473330,3457738
"3777FD","65",-105.714285714286,1.70433620649269,7,1179.20820892665,473086,3456716,473372,3457860
"3777FD","66",-107.666666666667,5.5075705472861,3,1182.89221825152,473086,3456716,473383,3457861
"3777FD","70",-103,1,3,1278.79396307615,473086,3456716,473453,3457941
"3777FD","71",-104.833333333333,1.58592292219752,12,1282.99181603002,473086,3456716,473338,3457974
"3777FD","80",-102.272727272727,0.467099366496914,11,1208.49203555505,473086,3456716,473448,3457869
"3777FD","86",-98.4545454545455,0.820199532264724,11,799.850611051839,473086,3456716,473306,3457485
"3777FD","88",-95.5,2.15322168769582,12,837.792337038242,473086,3456716,473300,3457526
"3777FD","94",-86.0909090909091,0.539359889970594,11,474.17823653137,473086,3456716,473073,3457190
"3777FD","96",-88,1.63299316185545,10,431.14962600007,473086,3456716,473043,3457145
"3777FD","103",-93.1818181818182,7.62650879260205,11,268.633579434887,473086,3456716,472878,3456886
"3777FD","107",-81.5,0.707106781186548,10,268.799181546373,473086,3456716,472969,3456958
"3777FD","108",-88.2727272727273,0.786245393106896,11,289.38901153983,473086,3456716,472961,3456977
"3777FD","114",-107,2.08166599946613,7,510.818950314101,473086,3456716,472956,3457210
"3777FD","118",-87.0909090909091,5.66488385502378,11,162.609962794412,473086,3456716,472957,3456815
"3777FD","120",-66.9090909090909,1.92117388356939,11,110.751975151687,473086,3456716,473015,3456801
"3777FD","121",-78.5,9.61769203083567,10,101.552941857929,473086,3456716,473043,3456808
"377990","1",-90.1818181818182,0.603022689155527,11,275.007272631107,472941,3457108,472943,3456833
"377990","2",-97.7272727272727,7.52450542017094,11,283.00706704957,472941,3457108,472939,3456825
"377990","3",-86.75,0.753778361444409,12,293.015357959271,472941,3457108,472938,3456815
"377990","10",-95.25,3.99106144134257,8,395.284707521047,472941,3457108,472956,3456713
"377990","11",-95.25,3.3878123807662,12,377.022545744946,472941,3457108,472980,3456733
"377990","18",-101.583333333333,1.88092498199125,12,129.247823966208,472941,3457108,472870,3457000
"377990","19",-76.5454545454545,0.522232967867094,11,107.480230740355,472941,3457108,472865,3457032
"377990","20",-92.0909090909091,10.2416262913128,11,77.3886296557834,472941,3457108,472899,3457043
"377990","24",-81.5454545454545,1.12815214963553,11,162.483845350853,472941,3457108,473065,3457003
"377990","28",-86.5,0.849836585598797,10,78.3134726595622,472941,3457108,473019,3457101
"377990","29",-39.0909090909091,1.51357493732854,11,1.4142135623731,472941,3457108,472940,3457109
"377990","33",-60.9090909090909,0.539359889970594,11,74.9466476902069,472941,3457108,472877,3457147
"377990","37",-96.3333333333333,0.887625364598595,12,448.857438392192,472941,3457108,473198,3457476
"377990","44",-107.2,3.11448230047949,5,716.453068944505,472941,3457108,473480,3457580
"377990","45",-106.875,1.1259916264596,8,705.917842245116,472941,3457108,473473,3457572
"377990","52",-108,1.4142135623731,2,575.500651606929,472941,3457108,473217,3457613
"377990","58",-107.857142857143,1.4638501094228,7,740.419475702794,472941,3457108,473330,3457738
"377990","65",-109.25,1.5,4,866.755444170961,472941,3457108,473372,3457860
"377990","66",-108,NA,1,873.139736811926,472941,3457108,473383,3457861
"377990","71",-103.833333333333,0.937436866561092,12,952.662059704279,472941,3457108,473338,3457974
"377990","80",-105.363636363636,0.504524979109513,11,914.423315538269,472941,3457108,473448,3457869
"377990","86",-108,2.64575131106459,3,524.7418412896,472941,3457108,473306,3457485
"377990","88",-103.416666666667,0.792961461098759,12,551.00362975211,472941,3457108,473300,3457526
"377990","94",-97.7777777777778,3.66666666666667,9,155.396267651446,472941,3457108,473073,3457190
